itemset,rule,hypothesis,conclusion,frequency,confidence,lift,interest,rule ID
"[260, 457]",[260]-->[457],[260],[457],0.1,0.5,2.0833333333333335,-0.13999999999999999,1
"[260, 912]",[912]-->[260],[912],[260],0.1,0.7142857142857143,3.571428571428571,-0.1,2
"[260, 1196]",[1196]-->[260],[1196],[260],0.18,0.8181818181818181,4.09090909090909,-0.020000000000000018,3
"[260, 1291]",[1291]-->[260],[1291],[260],0.1,0.8333333333333334,4.166666666666667,-0.1,4
"[1196, 1291]",[1291]-->[1196],[1291],[1196],0.12,1.0,4.545454545454546,-0.1,5
"[1196, 2858]",[2858]-->[1196],[2858],[1196],0.1,0.5,2.272727272727273,-0.12,6
"[1219, 2858]",[2858]-->[1219],[2858],[1219],0.1,0.5,3.571428571428571,-0.04000000000000001,7
"[110, 150]",[150]-->[110],[150],[110],0.12,0.5454545454545454,1.9480519480519478,-0.16000000000000003,8
"[110, 356]",[356]-->[110],[356],[110],0.24,0.5454545454545454,1.9480519480519478,-0.040000000000000036,9
"[318, 356]",[356]-->[318],[356],[318],0.36,0.8181818181818181,1.515151515151515,-0.18000000000000005,10
"[47, 364]",[364]-->[47],[364],[47],0.16,0.6666666666666667,2.5641025641025643,-0.1,11
"[318, 364]",[364]-->[318],[364],[318],0.2,0.8333333333333334,1.5432098765432098,-0.34,12
"[356, 364]",[364]-->[356],[364],[356],0.16,0.6666666666666667,1.5151515151515154,-0.28,13
"[318, 457]",[457]-->[318],[457],[318],0.16,0.6666666666666667,1.234567901234568,-0.38,14
"[34, 480]",[480]-->[34],[480],[34],0.1,0.5555555555555556,4.62962962962963,-0.01999999999999999,15
"[150, 480]",[480]-->[150],[480],[150],0.1,0.5555555555555556,2.5252525252525255,-0.12,16
"[356, 480]",[480]-->[356],[480],[356],0.14,0.7777777777777779,1.767676767676768,-0.3,17
"[356, 553]",[553]-->[356],[553],[356],0.12,1.0,2.272727272727273,-0.32,18
"[318, 588]",[588]-->[318],[588],[318],0.14,0.7000000000000001,1.2962962962962963,-0.4,19
"[356, 588]",[588]-->[356],[588],[356],0.12,0.6,1.3636363636363635,-0.32,20
"[364, 588]",[588]-->[364],[588],[364],0.16,0.7999999999999999,3.333333333333333,-0.07999999999999999,21
"[47, 590]",[590]-->[47],[590],[47],0.2,0.7692307692307693,2.9585798816568047,-0.06,22
"[110, 590]",[590]-->[110],[590],[110],0.18,0.6923076923076923,2.472527472527472,-0.10000000000000003,23
"[150, 590]",[590]-->[150],[590],[150],0.14,0.5384615384615385,2.447552447552448,-0.07999999999999999,24
"[318, 590]",[590]-->[318],[590],[318],0.2,0.7692307692307693,1.4245014245014245,-0.34,25
"[356, 590]",[590]-->[356],[590],[356],0.18,0.6923076923076923,1.5734265734265733,-0.26,26
"[364, 590]",[590]-->[364],[590],[364],0.16,0.6153846153846154,2.5641025641025643,-0.07999999999999999,27
"[457, 590]",[590]-->[457],[590],[457],0.14,0.5384615384615385,2.243589743589744,-0.09999999999999998,28
"[110, 593]",[593]-->[110],[593],[110],0.18,0.5,1.7857142857142856,-0.10000000000000003,29
"[318, 593]",[593]-->[318],[593],[318],0.22,0.6111111111111112,1.131687242798354,-0.32000000000000006,30
"[356, 593]",[593]-->[356],[593],[356],0.18,0.5,1.1363636363636365,-0.26,31
"[590, 593]",[593]-->[590],[593],[590],0.18,0.5,1.923076923076923,-0.08000000000000002,32
"[457, 595]",[595]-->[457],[595],[457],0.1,0.8333333333333334,3.4722222222222223,-0.13999999999999999,33
"[318, 527]",[527]-->[318],[527],[318],0.24,0.8,1.4814814814814814,-0.30000000000000004,34
"[296, 590]",[590]-->[296],[590],[296],0.14,0.5384615384615385,2.0710059171597637,-0.12,35
"[296, 593]",[593]-->[296],[593],[296],0.18,0.5,1.923076923076923,-0.08000000000000002,36
"[3578, 4993]",[4993]-->[3578],[4993],[3578],0.12,0.6666666666666666,4.166666666666666,-0.04000000000000001,37
"[4306, 4993]",[4993]-->[4306],[4993],[4306],0.12,0.6666666666666666,4.166666666666666,-0.04000000000000001,38
"[4993, 5952]",[5952]-->[4993],[5952],[4993],0.1,1.0,5.555555555555555,-0.07999999999999999,39
"[3578, 7153]",[7153]-->[3578],[7153],[3578],0.1,0.5,3.125,-0.06,40
"[4306, 7153]",[7153]-->[4306],[7153],[4306],0.1,0.5,3.125,-0.06,41
"[4993, 7153]",[7153]-->[4993],[7153],[4993],0.16,0.7999999999999999,4.444444444444445,-0.01999999999999999,42
"[5952, 7153]",[7153]-->[5952],[7153],[5952],0.1,0.5,5.0,0.0,43
"[7153, 58559]",[58559]-->[7153],[58559],[7153],0.14,0.5833333333333334,2.9166666666666665,-0.06,44
"[318, 1193]",[1193]-->[318],[1193],[318],0.14,0.6363636363636365,1.1784511784511786,-0.4,45
"[318, 4226]",[4226]-->[318],[4226],[318],0.18,0.6923076923076923,1.282051282051282,-0.36000000000000004,46
"[318, 58559]",[58559]-->[318],[58559],[318],0.16,0.6666666666666667,1.234567901234568,-0.38,47
"[296, 589]",[589]-->[296],[589],[296],0.14,0.5833333333333334,2.2435897435897436,-0.12,48
"[318, 589]",[589]-->[318],[589],[318],0.16,0.6666666666666667,1.234567901234568,-0.38,49
"[356, 589]",[589]-->[356],[589],[356],0.16,0.6666666666666667,1.5151515151515154,-0.28,50
"[296, 608]",[608]-->[296],[608],[296],0.1,0.625,2.4038461538461537,-0.16,51
"[527, 858]",[858]-->[527],[858],[527],0.16,0.7272727272727273,2.4242424242424243,-0.13999999999999999,52
"[356, 1196]",[1196]-->[356],[1196],[356],0.12,0.5454545454545454,1.2396694214876032,-0.32,53
"[589, 1196]",[1196]-->[589],[1196],[589],0.14,0.6363636363636365,2.651515151515152,-0.09999999999999998,54
"[260, 1198]",[1198]-->[260],[1198],[260],0.1,0.8333333333333334,4.166666666666667,-0.1,55
"[1196, 1198]",[1198]-->[1196],[1198],[1196],0.12,1.0,4.545454545454546,-0.1,56
"[260, 1210]",[1210]-->[260],[1210],[260],0.12,0.6666666666666666,3.333333333333333,-0.08000000000000002,57
"[318, 1210]",[1210]-->[318],[1210],[318],0.1,0.5555555555555556,1.02880658436214,-0.44000000000000006,58
"[356, 1210]",[1210]-->[356],[1210],[356],0.14,0.7777777777777779,1.767676767676768,-0.3,59
"[527, 1210]",[1210]-->[527],[1210],[527],0.1,0.5555555555555556,1.851851851851852,-0.19999999999999998,60
"[858, 1210]",[1210]-->[858],[1210],[858],0.12,0.6666666666666666,3.0303030303030303,-0.1,61
"[1196, 1210]",[1210]-->[1196],[1210],[1196],0.12,0.6666666666666666,3.0303030303030303,-0.1,62
"[1198, 1210]",[1210]-->[1198],[1210],[1198],0.1,0.5555555555555556,4.62962962962963,-0.01999999999999999,63
"[589, 1214]",[1214]-->[589],[1214],[589],0.1,0.625,2.604166666666667,-0.13999999999999999,64
"[296, 1221]",[1221]-->[296],[1221],[296],0.1,0.7142857142857143,2.7472527472527473,-0.16,65
"[527, 1221]",[1221]-->[527],[1221],[527],0.1,0.7142857142857143,2.380952380952381,-0.19999999999999998,66
"[858, 1221]",[1221]-->[858],[1221],[858],0.14,1.0,4.545454545454546,-0.07999999999999999,67
"[260, 1270]",[1270]-->[260],[1270],[260],0.1,0.5555555555555556,2.7777777777777777,-0.1,68
"[318, 1270]",[1270]-->[318],[1270],[318],0.1,0.5555555555555556,1.02880658436214,-0.44000000000000006,69
"[356, 1270]",[1270]-->[356],[1270],[356],0.16,0.888888888888889,2.0202020202020203,-0.28,70
"[1196, 1270]",[1270]-->[1196],[1270],[1196],0.1,0.5555555555555556,2.5252525252525255,-0.12,71
"[1198, 1270]",[1270]-->[1198],[1270],[1198],0.1,0.5555555555555556,4.62962962962963,-0.01999999999999999,72
"[1210, 1270]",[1270]-->[1210],[1270],[1210],0.12,0.6666666666666666,3.7037037037037037,-0.06,73
"[1198, 1291]",[1291]-->[1198],[1291],[1198],0.1,0.8333333333333334,6.944444444444445,-0.01999999999999999,74
"[356, 1704]",[1704]-->[356],[1704],[356],0.12,0.857142857142857,1.9480519480519476,-0.32,75
"[318, 2028]",[2028]-->[318],[2028],[318],0.18,0.6428571428571428,1.1904761904761902,-0.36000000000000004,76
"[356, 2028]",[2028]-->[356],[2028],[356],0.18,0.6428571428571428,1.461038961038961,-0.26,77
"[527, 2028]",[2028]-->[527],[2028],[527],0.14,0.5,1.6666666666666667,-0.15999999999999998,78
"[1210, 2115]",[2115]-->[1210],[2115],[1210],0.1,0.8333333333333334,4.62962962962963,-0.07999999999999999,79
"[296, 2329]",[2329]-->[296],[2329],[296],0.1,0.7142857142857143,2.7472527472527473,-0.16,80
"[318, 2571]",[2571]-->[318],[2571],[318],0.18,0.6,1.111111111111111,-0.36000000000000004,81
"[356, 2571]",[2571]-->[356],[2571],[356],0.2,0.6666666666666667,1.5151515151515154,-0.24,82
"[1196, 2571]",[2571]-->[1196],[2571],[1196],0.16,0.5333333333333333,2.4242424242424243,-0.06,83
"[1210, 2571]",[2571]-->[1210],[2571],[1210],0.16,0.5333333333333333,2.9629629629629632,-0.01999999999999999,84
"[2028, 2571]",[2571]-->[2028],[2571],[2028],0.16,0.5333333333333333,1.9047619047619047,-0.12000000000000002,85
"[293, 2959]",[2959]-->[293],[2959],[293],0.14,0.7000000000000001,3.5,-0.06,86
"[318, 4993]",[4993]-->[318],[4993],[318],0.1,0.5555555555555556,1.02880658436214,-0.44000000000000006,87
"[2571, 4993]",[4993]-->[2571],[4993],[2571],0.12,0.6666666666666666,2.2222222222222223,-0.18,88
"[4226, 4993]",[4993]-->[4226],[4993],[4226],0.12,0.6666666666666666,2.564102564102564,-0.14,89
"[356, 6377]",[6377]-->[356],[6377],[356],0.12,0.6666666666666666,1.5151515151515151,-0.32,90
"[2028, 6377]",[6377]-->[2028],[6377],[2028],0.16,0.888888888888889,3.1746031746031744,-0.12000000000000002,91
"[2571, 6377]",[6377]-->[2571],[6377],[2571],0.12,0.6666666666666666,2.2222222222222223,-0.18,92
"[2571, 6539]",[6539]-->[2571],[6539],[2571],0.14,0.7777777777777779,2.592592592592593,-0.15999999999999998,93
"[4886, 6539]",[6539]-->[4886],[6539],[4886],0.12,0.6666666666666666,3.7037037037037037,-0.06,94
"[318, 7153]",[7153]-->[318],[7153],[318],0.14,0.7000000000000001,1.2962962962962963,-0.4,95
"[356, 7153]",[7153]-->[356],[7153],[356],0.12,0.6,1.3636363636363635,-0.32,96
"[1196, 7153]",[7153]-->[1196],[7153],[1196],0.1,0.5,2.272727272727273,-0.12,97
"[2571, 7153]",[7153]-->[2571],[7153],[2571],0.12,0.6,2.0,-0.18,98
"[4226, 7153]",[7153]-->[4226],[7153],[4226],0.14,0.7000000000000001,2.6923076923076925,-0.12,99
"[5418, 7153]",[7153]-->[5418],[7153],[5418],0.1,0.5,3.571428571428571,-0.04000000000000001,100
"[4226, 7361]",[7361]-->[4226],[7361],[4226],0.1,0.8333333333333334,3.2051282051282053,-0.16,101
"[318, 79132]",[79132]-->[318],[79132],[318],0.16,0.888888888888889,1.646090534979424,-0.38,102
"[356, 79132]",[79132]-->[356],[79132],[356],0.1,0.5555555555555556,1.2626262626262628,-0.33999999999999997,103
"[2571, 79132]",[79132]-->[2571],[79132],[2571],0.12,0.6666666666666666,2.2222222222222223,-0.18,104
"[4226, 79132]",[79132]-->[4226],[79132],[4226],0.12,0.6666666666666666,2.564102564102564,-0.14,105
"[7153, 79132]",[79132]-->[7153],[79132],[7153],0.12,0.6666666666666666,3.333333333333333,-0.08000000000000002,106
"[58559, 79132]",[79132]-->[58559],[79132],[58559],0.14,0.7777777777777779,3.2407407407407414,-0.09999999999999998,107
"[293, 2858]",[2858]-->[293],[2858],[293],0.1,0.5,2.5,-0.1,108
"[2571, 2858]",[2858]-->[2571],[2858],[2571],0.1,0.5,1.6666666666666667,-0.19999999999999998,109
"[260, 648]",[648]-->[260],[648],[260],0.1,0.5,2.5,-0.1,110
"[356, 648]",[648]-->[356],[648],[356],0.14,0.7000000000000001,1.590909090909091,-0.3,111
"[364, 648]",[648]-->[364],[648],[364],0.1,0.5,2.0833333333333335,-0.13999999999999999,112
"[648, 1210]",[1210]-->[648],[1210],[648],0.1,0.5555555555555556,2.7777777777777777,-0.1,113
"[648, 1270]",[1270]-->[648],[1270],[648],0.1,0.5555555555555556,2.7777777777777777,-0.1,114
"[356, 1580]",[1580]-->[356],[1580],[356],0.1,0.625,1.4204545454545454,-0.33999999999999997,115
"[318, 6874]",[6874]-->[318],[6874],[318],0.14,0.7777777777777779,1.440329218106996,-0.4,116
"[318, 7438]",[7438]-->[318],[7438],[318],0.14,0.7000000000000001,1.2962962962962963,-0.4,117
"[6874, 7438]",[7438]-->[6874],[7438],[6874],0.18,0.8999999999999999,5.0,0.0,118
"[296, 2858]",[2858]-->[296],[2858],[296],0.1,0.5,1.923076923076923,-0.16,119
"[4226, 4878]",[4878]-->[4226],[4878],[4226],0.12,0.857142857142857,3.296703296703296,-0.14,120
"[4878, 6874]",[6874]-->[4878],[6874],[4878],0.1,0.5555555555555556,3.968253968253968,-0.04000000000000001,121
"[4878, 7438]",[7438]-->[4878],[7438],[4878],0.12,0.6,4.285714285714286,-0.020000000000000018,122
"[4226, 46578]",[46578]-->[4226],[46578],[4226],0.1,1.0,3.846153846153846,-0.16,123
"[150, 648]",[648]-->[150],[648],[150],0.1,0.5,2.272727272727273,-0.12,124
"[318, 648]",[648]-->[318],[648],[318],0.1,0.5,0.9259259259259258,-0.44000000000000006,125
"[457, 648]",[648]-->[457],[648],[457],0.1,0.5,2.0833333333333335,-0.13999999999999999,126
"[527, 648]",[648]-->[527],[648],[527],0.1,0.5,1.6666666666666667,-0.19999999999999998,127
"[590, 648]",[648]-->[590],[648],[590],0.1,0.5,1.923076923076923,-0.16,128
"[318, 1097]",[1097]-->[318],[1097],[318],0.1,0.7142857142857143,1.3227513227513228,-0.44000000000000006,129
"[356, 1097]",[1097]-->[356],[1097],[356],0.1,0.7142857142857143,1.6233766233766234,-0.33999999999999997,130
"[527, 1097]",[1097]-->[527],[1097],[527],0.1,0.7142857142857143,2.380952380952381,-0.19999999999999998,131
"[480, 589]",[589]-->[480],[589],[480],0.12,0.5,2.7777777777777777,-0.06,132
"[260, 1196, 1291]","[260, 1196]-->[1291]","[260, 1196]",[1291],0.1,0.5555555555555556,4.62962962962963,-0.01999999999999999,133
"[260, 1196, 1291]","[260]-->[1196, 1291]",[260],"[1196, 1291]",0.1,0.5,4.166666666666667,-0.01999999999999999,134
"[260, 1196, 1291]","[260, 1291]-->[1196]","[260, 1291]",[1196],0.1,1.0,4.545454545454546,-0.12,135
"[260, 1196, 1291]","[1291]-->[260, 1196]",[1291],"[260, 1196]",0.1,0.8333333333333334,4.62962962962963,-0.07999999999999999,136
"[260, 1196, 1291]","[1196, 1291]-->[260]","[1196, 1291]",[260],0.1,0.8333333333333334,4.166666666666667,-0.1,137
"[110, 318, 356]","[318, 356]-->[110]","[318, 356]",[110],0.2,0.5555555555555556,1.984126984126984,-0.08000000000000002,138
